Order_ID,Date,Product,Category,Quantity,Unit_Price,Total,Sales_Rep,Region,Client_ID
ORD-0225,2025-03-21,"Écran 24""",Écrans,1,387.65,387.65,Alice Martin,Nouvelle-Aquitaine,CLT-231
ORD-0226,2025-06-02,"Tablette 10""",Téléphonie,2,340.7,681.4,Emma Petit,Hauts-de-France,CLT-088
ORD-0227,2024-10-17,Cartouche d'encre,Fournitures,4,223.32,893.28,Clara Moreau,Nouvelle-Aquitaine,CLT-164
ORD-0228,2025-04-27,Webcam HD,Accessoires,4,191.16,764.64,David Leroy,Hauts-de-France,CLT-106
ORD-0229,2025-05-26,Cartouche d'encre,Fournitures,5,470.08,2350.4,David Leroy,Occitanie,CLT-167
ORD-0230,2024-11-22,Webcam HD,Accessoires,1,361.84,361.84,Clara Moreau,Île-de-France,CLT-136
ORD-0231,2024-09-08,"Écran 24""",Écrans,1,184.1,184.1,David Leroy,Occitanie,CLT-271
ORD-0232,2024-09-27,Clavier mécanique,Accessoires,3,360.19,1080.57,Clara Moreau,Occitanie,CLT-062
ORD-0233,2025-07-16,Smartphone X,Téléphonie,4,184.27,737.08,Alice Martin,Nouvelle-Aquitaine,CLT-124
ORD-0234,2024-11-09,Webcam HD,Accessoires,4,233.42,933.68,Alice Martin,Occitanie,CLT-009
ORD-0235,2024-07-30,Clavier mécanique,Accessoires,1,235.03,235.03,Bruno Dubois,Auvergne-Rhône-Alpes,CLT-001
ORD-0236,2024-11-07,Webcam HD,Accessoires,1,65.16,65.16,Alice Martin,Nouvelle-Aquitaine,CLT-149
ORD-0237,2025-05-14,"Tablette 10""",Téléphonie,5,418.41,2092.05,Emma Petit,Hauts-de-France,CLT-189
ORD-0238,2024-08-16,"Tablette 10""",Téléphonie,2,443.02,886.04,Clara Moreau,Île-de-France,CLT-076
ORD-0239,2025-07-02,"Portable 15""",Ordinateurs,3,425.58,1276.74,Bruno Dubois,Auvergne-Rhône-Alpes,CLT-156
ORD-0240,2025-07-21,"Écran 24""",Écrans,4,380.01,1520.04,Emma Petit,Hauts-de-France,CLT-284
ORD-0241,2025-01-16,"Portable 15""",Ordinateurs,5,184.6,923.0,David Leroy,Hauts-de-France,CLT-260
ORD-0242,2025-01-09,Cartouche d'encre,Fournitures,5,91.59,457.95,Emma Petit,Auvergne-Rhône-Alpes,CLT-215
ORD-0243,2024-08-03,"Portable 15""",Ordinateurs,3,302.06,906.18,Emma Petit,Auvergne-Rhône-Alpes,CLT-071
ORD-0244,2024-12-07,"Écran 24""",Écrans,1,400.53,400.53,Alice Martin,Hauts-de-France,CLT-261
ORD-0245,2024-08-27,Webcam HD,Accessoires,2,283.3,566.6,Clara Moreau,Hauts-de-France,CLT-021
ORD-0246,2024-12-01,"Écran 24""",Écrans,3,112.64,337.92,Bruno Dubois,Occitanie,CLT-119
ORD-0247,2025-01-04,"Écran 24""",Écrans,3,492.62,1477.86,Bruno Dubois,Hauts-de-France,CLT-193
ORD-0248,2025-02-22,"Portable 15""",Ordinateurs,4,472.46,1889.84,Alice Martin,Auvergne-Rhône-Alpes,CLT-143
ORD-0249,2025-03-05,"Portable 15""",Ordinateurs,1,38.73,38.73,Bruno Dubois,Nouvelle-Aquitaine,CLT-001
ORD-0250,2024-11-14,Smartphone X,Téléphonie,1,360.0,360.0,Bruno Dubois,Auvergne-Rhône-Alpes,CLT-188
ORD-0251,2025-04-11,Casque audio,Audio,3,280.26,840.78,Emma Petit,Occitanie,CLT-056
ORD-0252,2025-03-30,Webcam HD,Accessoires,4,153.71,614.84,Bruno Dubois,Auvergne-Rhône-Alpes,CLT-139
ORD-0253,2025-02-08,Casque audio,Audio,1,234.55,234.55,Alice Martin,Nouvelle-Aquitaine,CLT-088
ORD-0254,2024-09-03,"Écran 24""",Écrans,4,265.45,1061.8,Emma Petit,Île-de-France,CLT-270
ORD-0255,2024-12-30,Casque audio,Audio,4,290.29,1161.16,Bruno Dubois,Hauts-de-France,CLT-266
ORD-0256,2025-04-05,Casque audio,Audio,2,173.54,347.08,Bruno Dubois,Auvergne-Rhône-Alpes,CLT-097
ORD-0257,2024-09-11,Cartouche d'encre,Fournitures,1,349.4,349.4,Emma Petit,Île-de-France,CLT-026
ORD-0258,2025-06-23,Smartphone X,Téléphonie,5,287.59,1437.95,David Leroy,Nouvelle-Aquitaine,CLT-225
ORD-0259,2025-03-19,Cartouche d'encre,Fournitures,3,490.57,1471.71,David Leroy,Occitanie,CLT-233
ORD-0260,2025-05-30,Webcam HD,Accessoires,2,227.1,454.2,Emma Petit,Hauts-de-France,CLT-267
ORD-0261,2025-03-01,"Tablette 10""",Téléphonie,2,199.92,399.84,Clara Moreau,Auvergne-Rhône-Alpes,CLT-050
ORD-0262,2025-05-15,"Écran 24""",Écrans,1,170.7,170.7,David Leroy,Île-de-France,CLT-261
ORD-0263,2024-12-10,"Portable 15""",Ordinateurs,3,457.48,1372.44,Emma Petit,Hauts-de-France,CLT-067
ORD-0264,2024-12-15,Webcam HD,Accessoires,1,461.75,461.75,Emma Petit,Hauts-de-France,CLT-102
ORD-0265,2025-01-06,"Portable 15""",Ordinateurs,5,483.86,2419.3,David Leroy,Nouvelle-Aquitaine,CLT-286
ORD-0266,2025-01-05,Casque audio,Audio,1,121.97,121.97,Alice Martin,Nouvelle-Aquitaine,CLT-047
ORD-0267,2025-02-21,Casque audio,Audio,5,346.44,1732.2,Emma Petit,Nouvelle-Aquitaine,CLT-297
ORD-0268,2024-12-01,Clavier mécanique,Accessoires,1,65.07,65.07,David Leroy,Occitanie,CLT-253
ORD-0269,2024-11-15,Sac à dos,Accessoires,4,385.44,1541.76,Bruno Dubois,Hauts-de-France,CLT-138
ORD-0270,2024-11-28,Webcam HD,Accessoires,2,284.5,569.0,Emma Petit,Auvergne-Rhône-Alpes,CLT-178
ORD-0271,2025-03-02,Souris gamer,Accessoires,1,21.48,21.48,Emma Petit,Île-de-France,CLT-072
ORD-0272,2025-04-25,"Tablette 10""",Téléphonie,1,310.38,310.38,Bruno Dubois,Nouvelle-Aquitaine,CLT-035
ORD-0273,2024-07-24,"Écran 24""",Écrans,3,317.02,951.06,Emma Petit,Nouvelle-Aquitaine,CLT-023
ORD-0274,2024-11-18,"Écran 24""",Écrans,1,131.91,131.91,Clara Moreau,Occitanie,CLT-078
ORD-0275,2025-02-20,Webcam HD,Accessoires,2,47.72,95.44,David Leroy,Auvergne-Rhône-Alpes,CLT-028
ORD-0276,2025-05-17,Cartouche d'encre,Fournitures,3,374.56,1123.68,David Leroy,Auvergne-Rhône-Alpes,CLT-075
ORD-0277,2025-06-13,Smartphone X,Téléphonie,1,358.75,358.75,Emma Petit,Île-de-France,CLT-151
ORD-0278,2025-06-18,Smartphone X,Téléphonie,4,257.9,1031.6,Alice Martin,Nouvelle-Aquitaine,CLT-077
ORD-0279,2024-11-26,Casque audio,Audio,4,451.23,1804.92,Bruno Dubois,Occitanie,CLT-218
ORD-0280,2025-07-14,Cartouche d'encre,Fournitures,1,433.08,433.08,Alice Martin,Nouvelle-Aquitaine,CLT-151
ORD-0281,2025-06-15,Sac à dos,Accessoires,1,314.08,314.08,Bruno Dubois,Occitanie,CLT-192
ORD-0282,2024-08-04,Sac à dos,Accessoires,4,169.06,676.24,Bruno Dubois,Nouvelle-Aquitaine,CLT-135
ORD-0283,2024-10-20,Smartphone X,Téléphonie,4,472.86,1891.44,Bruno Dubois,Hauts-de-France,CLT-055
ORD-0284,2025-02-09,Sac à dos,Accessoires,2,475.42,950.84,Emma Petit,Île-de-France,CLT-292
ORD-0285,2025-02-25,"Portable 15""",Ordinateurs,5,150.88,754.4,Bruno Dubois,Auvergne-Rhône-Alpes,CLT-028
ORD-0286,2024-08-04,Casque audio,Audio,1,400.13,400.13,Emma Petit,Nouvelle-Aquitaine,CLT-142
ORD-0287,2025-03-11,Webcam HD,Accessoires,2,208.89,417.78,Emma Petit,Auvergne-Rhône-Alpes,CLT-152
ORD-0288,2024-12-28,Smartphone X,Téléphonie,5,120.48,602.4,Clara Moreau,Hauts-de-France,CLT-145
ORD-0289,2025-02-09,Sac à dos,Accessoires,3,103.33,309.99,Emma Petit,Occitanie,CLT-175
ORD-0290,2024-08-06,"Portable 15""",Ordinateurs,3,128.61,385.83,Clara Moreau,Auvergne-Rhône-Alpes,CLT-037
ORD-0291,2024-08-22,Souris gamer,Accessoires,5,46.3,231.5,Emma Petit,Nouvelle-Aquitaine,CLT-045
ORD-0292,2025-05-26,"Portable 15""",Ordinateurs,4,62.38,249.52,Emma Petit,Occitanie,CLT-128
ORD-0293,2024-12-24,Casque audio,Audio,4,372.91,1491.64,Alice Martin,Île-de-France,CLT-111
ORD-0294,2025-03-23,Casque audio,Audio,5,158.7,793.5,David Leroy,Nouvelle-Aquitaine,CLT-096
ORD-0295,2025-05-01,"Portable 15""",Ordinateurs,4,377.58,1510.32,Emma Petit,Île-de-France,CLT-160
ORD-0296,2024-08-02,Souris gamer,Accessoires,1,116.7,116.7,Alice Martin,Hauts-de-France,CLT-081
ORD-0297,2025-04-10,Webcam HD,Accessoires,3,222.97,668.91,David Leroy,Hauts-de-France,CLT-280
ORD-0298,2024-10-08,"Tablette 10""",Téléphonie,5,344.7,1723.5,Clara Moreau,Auvergne-Rhône-Alpes,CLT-008
ORD-0299,2024-10-27,"Portable 15""",Ordinateurs,2,99.33,198.66,David Leroy,Auvergne-Rhône-Alpes,CLT-145
ORD-0300,2024-10-31,Webcam HD,Accessoires,4,208.76,835.04,David Leroy,Nouvelle-Aquitaine,CLT-277
ORD-0301,2025-03-13,Webcam HD,Accessoires,3,189.56,568.68,David Leroy,Hauts-de-France,CLT-065
ORD-0302,2025-03-30,"Portable 15""",Ordinateurs,5,314.24,1571.2,David Leroy,Nouvelle-Aquitaine,CLT-269
ORD-0303,2025-01-11,Cartouche d'encre,Fournitures,2,252.79,505.58,Emma Petit,Île-de-France,CLT-040
ORD-0304,2024-09-03,"Tablette 10""",Téléphonie,5,274.07,1370.35,Alice Martin,Hauts-de-France,CLT-091
ORD-0305,2024-07-25,"Portable 15""",Ordinateurs,2,98.0,196.0,Alice Martin,Hauts-de-France,CLT-268
ORD-0306,2024-09-10,Sac à dos,Accessoires,2,170.8,341.6,Alice Martin,Hauts-de-France,CLT-093
ORD-0307,2025-05-13,"Tablette 10""",Téléphonie,5,188.0,940.0,Alice Martin,Nouvelle-Aquitaine,CLT-277
ORD-0308,2025-01-25,Sac à dos,Accessoires,5,137.74,688.7,Bruno Dubois,Hauts-de-France,CLT-097
ORD-0309,2025-05-10,Casque audio,Audio,5,351.89,1759.45,Bruno Dubois,Nouvelle-Aquitaine,CLT-025
ORD-0310,2024-09-20,Cartouche d'encre,Fournitures,1,68.81,68.81,Alice Martin,Nouvelle-Aquitaine,CLT-166
ORD-0311,2025-04-26,Casque audio,Audio,5,314.72,1573.6,Clara Moreau,Hauts-de-France,CLT-092
ORD-0312,2025-06-27,Souris gamer,Accessoires,3,40.56,121.68,David Leroy,Hauts-de-France,CLT-053
ORD-0313,2025-03-12,"Portable 15""",Ordinateurs,1,152.7,152.7,Emma Petit,Occitanie,CLT-212
ORD-0314,2025-01-04,Souris gamer,Accessoires,5,41.83,209.15,Bruno Dubois,Hauts-de-France,CLT-259
ORD-0315,2024-12-17,"Tablette 10""",Téléphonie,1,239.35,239.35,Bruno Dubois,Occitanie,CLT-007
ORD-0316,2024-11-09,Smartphone X,Téléphonie,3,389.26,1167.78,David Leroy,Nouvelle-Aquitaine,CLT-206
ORD-0317,2025-06-14,"Écran 24""",Écrans,4,86.45,345.8,Alice Martin,Auvergne-Rhône-Alpes,CLT-107
ORD-0318,2025-01-21,Souris gamer,Accessoires,3,352.86,1058.58,Bruno Dubois,Nouvelle-Aquitaine,CLT-165
ORD-0319,2025-01-25,"Portable 15""",Ordinateurs,5,468.14,2340.7,Emma Petit,Occitanie,CLT-051
ORD-0320,2025-06-07,Webcam HD,Accessoires,1,343.33,343.33,David Leroy,Hauts-de-France,CLT-168
ORD-0321,2025-01-30,"Écran 24""",Écrans,1,473.08,473.08,Bruno Dubois,Nouvelle-Aquitaine,CLT-274
ORD-0322,2025-01-08,"Portable 15""",Ordinateurs,2,304.19,608.38,Bruno Dubois,Occitanie,CLT-240
ORD-0323,2024-09-06,"Tablette 10""",Téléphonie,3,316.32,948.96,Alice Martin,Nouvelle-Aquitaine,CLT-006
ORD-0324,2025-05-08,"Écran 24""",Écrans,2,293.89,587.78,Clara Moreau,Île-de-France,CLT-192
ORD-0325,2025-03-27,"Portable 15""",Ordinateurs,1,173.98,173.98,David Leroy,Occitanie,CLT-047
ORD-0326,2025-06-29,Souris gamer,Accessoires,3,382.28,1146.84,David Leroy,Occitanie,CLT-243
ORD-0327,2024-09-07,"Écran 24""",Écrans,5,208.47,1042.35,David Leroy,Nouvelle-Aquitaine,CLT-129
ORD-0328,2025-07-03,Cartouche d'encre,Fournitures,3,312.27,936.81,Clara Moreau,Nouvelle-Aquitaine,CLT-126
ORD-0329,2025-02-06,"Tablette 10""",Téléphonie,2,43.89,87.78,Clara Moreau,Auvergne-Rhône-Alpes,CLT-056
ORD-0330,2024-07-25,"Tablette 10""",Téléphonie,2,470.62,941.24,Bruno Dubois,Hauts-de-France,CLT-234
ORD-0331,2025-01-04,"Tablette 10""",Téléphonie,4,456.16,1824.64,David Leroy,Occitanie,CLT-268
ORD-0332,2025-07-02,Clavier mécanique,Accessoires,5,429.01,2145.05,David Leroy,Hauts-de-France,CLT-150
ORD-0333,2025-05-14,Casque audio,Audio,1,153.27,153.27,Emma Petit,Hauts-de-France,CLT-099
ORD-0334,2025-07-01,"Écran 24""",Écrans,2,243.26,486.52,Alice Martin,Nouvelle-Aquitaine,CLT-090
ORD-0335,2024-10-23,Sac à dos,Accessoires,2,181.38,362.76,Bruno Dubois,Île-de-France,CLT-080
ORD-0336,2024-07-27,Casque audio,Audio,3,215.14,645.42,Alice Martin,Hauts-de-France,CLT-117
ORD-0337,2024-08-29,Smartphone X,Téléphonie,3,366.62,1099.86,Bruno Dubois,Occitanie,CLT-186
ORD-0338,2025-04-24,Webcam HD,Accessoires,5,428.56,2142.8,Alice Martin,Île-de-France,CLT-143
ORD-0339,2024-08-10,Clavier mécanique,Accessoires,4,97.87,391.48,Bruno Dubois,Nouvelle-Aquitaine,CLT-246
ORD-0340,2025-03-06,Cartouche d'encre,Fournitures,5,140.15,700.75,David Leroy,Hauts-de-France,CLT-297
ORD-0341,2025-01-07,Sac à dos,Accessoires,1,499.22,499.22,Emma Petit,Occitanie,CLT-065
ORD-0342,2025-05-18,Casque audio,Audio,4,293.56,1174.24,Alice Martin,Île-de-France,CLT-176
ORD-0343,2025-03-08,Smartphone X,Téléphonie,1,242.89,242.89,Emma Petit,Île-de-France,CLT-166
ORD-0344,2024-10-27,Cartouche d'encre,Fournitures,5,482.3,2411.5,Bruno Dubois,Hauts-de-France,CLT-175
ORD-0345,2024-08-30,Webcam HD,Accessoires,1,307.9,307.9,Clara Moreau,Auvergne-Rhône-Alpes,CLT-192
ORD-0346,2025-05-09,Sac à dos,Accessoires,3,486.0,1458.0,David Leroy,Auvergne-Rhône-Alpes,CLT-236
ORD-0347,2024-12-03,Souris gamer,Accessoires,3,484.71,1454.13,Bruno Dubois,Occitanie,CLT-003
ORD-0348,2024-11-01,Casque audio,Audio,2,201.11,402.22,Bruno Dubois,Auvergne-Rhône-Alpes,CLT-094
ORD-0349,2024-12-29,"Tablette 10""",Téléphonie,2,257.91,515.82,Emma Petit,Île-de-France,CLT-053
ORD-0350,2024-08-31,"Portable 15""",Ordinateurs,5,279.57,1397.85,David Leroy,Hauts-de-France,CLT-017
ORD-0351,2025-01-02,"Portable 15""",Ordinateurs,5,120.83,604.15,Clara Moreau,Occitanie,CLT-063
ORD-0352,2025-05-28,Smartphone X,Téléphonie,3,119.5,358.5,Clara Moreau,Nouvelle-Aquitaine,CLT-168
ORD-0353,2025-03-15,Clavier mécanique,Accessoires,1,350.54,350.54,David Leroy,Auvergne-Rhône-Alpes,CLT-121
ORD-0354,2025-01-05,"Portable 15""",Ordinateurs,1,115.15,115.15,Clara Moreau,Hauts-de-France,CLT-144
ORD-0355,2024-10-11,Souris gamer,Accessoires,5,285.99,1429.95,Alice Martin,Auvergne-Rhône-Alpes,CLT-065
ORD-0356,2024-09-30,Smartphone X,Téléphonie,5,405.39,2026.95,Alice Martin,Occitanie,CLT-201
ORD-0357,2024-12-26,"Tablette 10""",Téléphonie,1,253.36,253.36,Emma Petit,Île-de-France,CLT-230
ORD-0358,2024-08-12,Sac à dos,Accessoires,2,113.18,226.36,Alice Martin,Auvergne-Rhône-Alpes,CLT-207
ORD-0359,2025-06-15,"Écran 24""",Écrans,5,439.54,2197.7,Clara Moreau,Île-de-France,CLT-180
ORD-0360,2024-11-13,Sac à dos,Accessoires,5,115.1,575.5,Clara Moreau,Île-de-France,CLT-253
ORD-0361,2025-06-05,Sac à dos,Accessoires,1,158.63,158.63,Alice Martin,Nouvelle-Aquitaine,CLT-165
ORD-0362,2025-05-18,Smartphone X,Téléphonie,1,420.91,420.91,Bruno Dubois,Nouvelle-Aquitaine,CLT-184
ORD-0363,2025-01-19,"Portable 15""",Ordinateurs,3,136.04,408.12,David Leroy,Île-de-France,CLT-244
ORD-0364,2024-11-22,Casque audio,Audio,1,137.49,137.49,Alice Martin,Auvergne-Rhône-Alpes,CLT-228
ORD-0365,2025-04-12,Souris gamer,Accessoires,3,439.02,1317.06,Clara Moreau,Hauts-de-France,CLT-273
ORD-0366,2025-01-26,Souris gamer,Accessoires,5,48.17,240.85,Emma Petit,Auvergne-Rhône-Alpes,CLT-029
ORD-0367,2025-04-05,Sac à dos,Accessoires,5,164.4,822.0,Bruno Dubois,Occitanie,CLT-259
ORD-0368,2024-07-30,Souris gamer,Accessoires,3,321.48,964.44,Bruno Dubois,Nouvelle-Aquitaine,CLT-192
ORD-0369,2025-04-01,"Portable 15""",Ordinateurs,3,442.28,1326.84,Emma Petit,Auvergne-Rhône-Alpes,CLT-023
ORD-0370,2024-10-20,Webcam HD,Accessoires,1,320.41,320.41,Clara Moreau,Hauts-de-France,CLT-104
ORD-0371,2024-11-14,Webcam HD,Accessoires,2,89.63,179.26,Clara Moreau,Auvergne-Rhône-Alpes,CLT-173
ORD-0372,2025-02-22,"Portable 15""",Ordinateurs,3,499.69,1499.07,David Leroy,Occitanie,CLT-268
ORD-0373,2025-07-08,Smartphone X,Téléphonie,2,431.15,862.3,Emma Petit,Hauts-de-France,CLT-022
ORD-0374,2025-03-30,"Écran 24""",Écrans,1,376.99,376.99,Clara Moreau,Occitanie,CLT-174
ORD-0375,2024-07-23,"Tablette 10""",Téléphonie,2,375.85,751.7,Alice Martin,Auvergne-Rhône-Alpes,CLT-249
ORD-0376,2024-12-23,Webcam HD,Accessoires,3,484.99,1454.97,Clara Moreau,Occitanie,CLT-005
ORD-0377,2024-12-23,"Portable 15""",Ordinateurs,4,124.97,499.88,Bruno Dubois,Nouvelle-Aquitaine,CLT-166
ORD-0378,2025-06-29,"Portable 15""",Ordinateurs,5,384.28,1921.4,David Leroy,Île-de-France,CLT-021
ORD-0379,2025-07-04,Clavier mécanique,Accessoires,2,397.38,794.76,David Leroy,Auvergne-Rhône-Alpes,CLT-153
ORD-0380,2024-09-08,"Écran 24""",Écrans,1,151.12,151.12,Clara Moreau,Hauts-de-France,CLT-087
ORD-0381,2024-09-20,"Tablette 10""",Téléphonie,4,203.83,815.32,Emma Petit,Auvergne-Rhône-Alpes,CLT-088
ORD-0382,2024-08-26,"Tablette 10""",Téléphonie,1,299.03,299.03,Emma Petit,Auvergne-Rhône-Alpes,CLT-069
ORD-0383,2025-01-25,Smartphone X,Téléphonie,1,288.78,288.78,Bruno Dubois,Hauts-de-France,CLT-271
ORD-0384,2024-07-27,Sac à dos,Accessoires,5,51.32,256.6,Bruno Dubois,Auvergne-Rhône-Alpes,CLT-088
ORD-0385,2024-08-05,"Portable 15""",Ordinateurs,5,406.94,2034.7,Clara Moreau,Occitanie,CLT-163
ORD-0386,2025-01-20,Cartouche d'encre,Fournitures,4,314.4,1257.6,David Leroy,Auvergne-Rhône-Alpes,CLT-066
ORD-0387,2024-12-30,Souris gamer,Accessoires,4,484.19,1936.76,Alice Martin,Nouvelle-Aquitaine,CLT-221
ORD-0388,2025-02-24,Sac à dos,Accessoires,2,497.45,994.9,David Leroy,Hauts-de-France,CLT-184
ORD-0389,2025-03-22,Sac à dos,Accessoires,2,340.79,681.58,Alice Martin,Île-de-France,CLT-012
ORD-0390,2024-09-02,Cartouche d'encre,Fournitures,4,68.36,273.44,David Leroy,Île-de-France,CLT-204
ORD-0391,2025-02-27,"Portable 15""",Ordinateurs,1,179.61,179.61,Emma Petit,Hauts-de-France,CLT-190
ORD-0392,2024-07-27,Clavier mécanique,Accessoires,4,161.08,644.32,Bruno Dubois,Hauts-de-France,CLT-278
ORD-0393,2025-03-10,Clavier mécanique,Accessoires,1,359.33,359.33,Alice Martin,Nouvelle-Aquitaine,CLT-169
ORD-0394,2024-10-11,"Tablette 10""",Téléphonie,3,66.86,200.58,Emma Petit,Hauts-de-France,CLT-263
ORD-0395,2024-09-02,"Tablette 10""",Téléphonie,1,278.92,278.92,David Leroy,Occitanie,CLT-059
ORD-0396,2025-01-21,"Portable 15""",Ordinateurs,1,349.18,349.18,Emma Petit,Nouvelle-Aquitaine,CLT-005
ORD-0397,2025-06-27,Casque audio,Audio,5,208.85,1044.25,Emma Petit,Nouvelle-Aquitaine,CLT-088
ORD-0398,2025-01-25,Clavier mécanique,Accessoires,3,205.64,616.92,Bruno Dubois,Occitanie,CLT-020
ORD-0399,2025-06-04,Cartouche d'encre,Fournitures,2,197.42,394.84,Bruno Dubois,Hauts-de-France,CLT-038
ORD-0400,2025-04-26,"Tablette 10""",Téléphonie,3,272.1,816.3,Alice Martin,Occitanie,CLT-147
ORD-0401,2024-10-20,"Écran 24""",Écrans,4,198.09,792.36,Bruno Dubois,Île-de-France,CLT-153
ORD-0402,2024-10-10,"Tablette 10""",Téléphonie,5,106.92,534.6,Emma Petit,Occitanie,CLT-090
ORD-0403,2025-06-14,Smartphone X,Téléphonie,4,139.27,557.08,Bruno Dubois,Île-de-France,CLT-054
ORD-0404,2024-09-25,Sac à dos,Accessoires,4,276.36,1105.44,Clara Moreau,Nouvelle-Aquitaine,CLT-068
ORD-0405,2025-02-24,"Écran 24""",Écrans,2,162.02,324.04,Clara Moreau,Nouvelle-Aquitaine,CLT-033
ORD-0406,2025-03-20,Souris gamer,Accessoires,1,186.74,186.74,Alice Martin,Occitanie,CLT-157
ORD-0407,2024-11-07,Cartouche d'encre,Fournitures,1,258.91,258.91,Alice Martin,Nouvelle-Aquitaine,CLT-129
ORD-0408,2024-08-10,Webcam HD,Accessoires,5,94.23,471.15,Clara Moreau,Nouvelle-Aquitaine,CLT-207
ORD-0409,2024-10-11,Webcam HD,Accessoires,2,496.3,992.6,Clara Moreau,Île-de-France,CLT-082
ORD-0410,2025-01-17,Clavier mécanique,Accessoires,2,214.78,429.56,David Leroy,Nouvelle-Aquitaine,CLT-218
ORD-0411,2024-08-26,Casque audio,Audio,5,310.83,1554.15,Bruno Dubois,Occitanie,CLT-226
ORD-0412,2024-10-28,Webcam HD,Accessoires,4,177.93,711.72,Emma Petit,Auvergne-Rhône-Alpes,CLT-021
ORD-0413,2025-01-16,"Écran 24""",Écrans,1,24.42,24.42,Emma Petit,Auvergne-Rhône-Alpes,CLT-030
ORD-0414,2025-05-06,Clavier mécanique,Accessoires,4,417.5,1670.0,David Leroy,Hauts-de-France,CLT-265
ORD-0415,2024-09-13,Souris gamer,Accessoires,4,125.43,501.72,Emma Petit,Occitanie,CLT-174
ORD-0416,2024-09-17,Souris gamer,Accessoires,3,164.54,493.62,Emma Petit,Auvergne-Rhône-Alpes,CLT-262
ORD-0417,2025-03-11,Cartouche d'encre,Fournitures,3,42.03,126.09,Emma Petit,Nouvelle-Aquitaine,CLT-177
ORD-0418,2025-04-11,"Tablette 10""",Téléphonie,2,131.29,262.58,David Leroy,Hauts-de-France,CLT-207
ORD-0419,2024-09-26,"Écran 24""",Écrans,5,459.72,2298.6,Bruno Dubois,Occitanie,CLT-146
ORD-0420,2024-11-05,Clavier mécanique,Accessoires,3,300.8,902.4,Alice Martin,Occitanie,CLT-114
ORD-0421,2025-01-21,Cartouche d'encre,Fournitures,4,203.6,814.4,Bruno Dubois,Nouvelle-Aquitaine,CLT-098
ORD-0422,2025-03-12,Webcam HD,Accessoires,5,487.81,2439.05,Emma Petit,Île-de-France,CLT-085
ORD-0423,2024-11-20,Clavier mécanique,Accessoires,4,38.2,152.8,Bruno Dubois,Île-de-France,CLT-127
ORD-0424,2024-12-22,Sac à dos,Accessoires,1,476.86,476.86,Alice Martin,Auvergne-Rhône-Alpes,CLT-272
ORD-0425,2024-08-09,"Portable 15""",Ordinateurs,1,56.32,56.32,Clara Moreau,Occitanie,CLT-156
ORD-0426,2025-04-21,Cartouche d'encre,Fournitures,4,172.66,690.64,Emma Petit,Hauts-de-France,CLT-098
ORD-0427,2025-05-22,"Tablette 10""",Téléphonie,1,396.85,396.85,Clara Moreau,Île-de-France,CLT-267
ORD-0428,2025-07-15,Smartphone X,Téléphonie,2,379.15,758.3,David Leroy,Île-de-France,CLT-074
ORD-0429,2025-05-09,Souris gamer,Accessoires,4,238.56,954.24,Clara Moreau,Nouvelle-Aquitaine,CLT-133
ORD-0430,2025-03-06,Casque audio,Audio,4,486.22,1944.88,Bruno Dubois,Nouvelle-Aquitaine,CLT-260
ORD-0431,2025-03-04,Sac à dos,Accessoires,4,384.98,1539.92,Clara Moreau,Auvergne-Rhône-Alpes,CLT-176
ORD-0432,2025-02-10,"Tablette 10""",Téléphonie,5,61.56,307.8,Clara Moreau,Nouvelle-Aquitaine,CLT-118
ORD-0433,2025-05-28,"Écran 24""",Écrans,5,436.89,2184.45,Emma Petit,Occitanie,CLT-291
ORD-0434,2025-05-29,Sac à dos,Accessoires,2,421.45,842.9,Bruno Dubois,Île-de-France,CLT-230
ORD-0435,2025-06-09,Souris gamer,Accessoires,2,290.46,580.92,Clara Moreau,Nouvelle-Aquitaine,CLT-235
ORD-0436,2024-10-13,Webcam HD,Accessoires,3,250.72,752.16,Emma Petit,Hauts-de-France,CLT-032
ORD-0437,2025-05-18,Clavier mécanique,Accessoires,1,65.29,65.29,Bruno Dubois,Île-de-France,CLT-035
ORD-0438,2025-06-23,Cartouche d'encre,Fournitures,2,398.33,796.66,Emma Petit,Occitanie,CLT-044
ORD-0439,2024-09-12,Cartouche d'encre,Fournitures,4,355.92,1423.68,Emma Petit,Auvergne-Rhône-Alpes,CLT-044
ORD-0440,2024-08-30,"Portable 15""",Ordinateurs,2,455.94,911.88,David Leroy,Nouvelle-Aquitaine,CLT-030
ORD-0441,2025-07-13,"Tablette 10""",Téléphonie,2,484.74,969.48,Alice Martin,Nouvelle-Aquitaine,CLT-268
ORD-0442,2024-10-16,Cartouche d'encre,Fournitures,1,109.15,109.15,Alice Martin,Nouvelle-Aquitaine,CLT-108
ORD-0443,2025-03-27,Smartphone X,Téléphonie,2,300.41,600.82,David Leroy,Nouvelle-Aquitaine,CLT-231
ORD-0444,2025-06-21,Cartouche d'encre,Fournitures,1,483.97,483.97,Bruno Dubois,Hauts-de-France,CLT-151
ORD-0445,2024-08-17,Souris gamer,Accessoires,2,496.12,992.24,David Leroy,Île-de-France,CLT-293
ORD-0446,2025-01-10,Cartouche d'encre,Fournitures,5,295.38,1476.9,David Leroy,Île-de-France,CLT-184
ORD-0447,2024-09-16,Clavier mécanique,Accessoires,5,148.08,740.4,Alice Martin,Île-de-France,CLT-145
